inference_time_ms,is_correct
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,0
0.010454808455198172,1
0.010454808455198172,1
0.010454808455198172,1
